City,Number of route areas,Number of zip codes,Black zip-code dissimilarity,Black transit dissimilarity,Asian zip-code dissimilarity,Asian transit dissimilarity,Hispanic zip-code dissimilarity,Hispanic transit dissimilarity,diff_count
"Atlanta, GA",85,114,0.5657020115564299,0.5518574425319831,0.4074427775333538,0.3889567595598428,0.352959587099337,0.3392939824101645,0.2543859649122807
"Austin, TX",50,76,0.2777335799545725,0.2590604287589745,0.2818366423268797,0.24597925014761665,0.31759583570685207,0.25272055016007405,0.34210526315789475
"Baltimore, MD",178,94,0.45362848469926786,0.38364623325929686,0.35188859678181483,0.3144627864842492,0.30856894346432134,0.27776594213989786,-0.8936170212765957
"Boston, MA",186,183,0.45647699631940086,0.4254858191359529,0.34008034242617574,0.2965300730502651,0.4202897749985746,0.3753088983175093,-0.01639344262295082
"Charlotte, NC",34,46,0.3621988684312587,0.3285827915133789,0.2218793252420954,0.22606764145813207,0.2631994923413666,0.24793670831918505,0.2608695652173913
"Chicago, IL",95,125,0.6355239926666921,0.5119762164055572,0.4419554515606527,0.3761568922201699,0.536210789323749,0.4083273447103494,0.24
"Cincinnati, OH",59,113,0.4169804281541511,0.41541794936409504,0.43988705852661736,0.4042959204868471,0.25811756930471297,0.2277788828944545,0.4778761061946903
"Cleveland, OH",56,52,0.5962853075512539,0.5782324333889315,0.3471545124140196,0.2790882754861523,0.4153400952474898,0.3753859305881093,-0.07692307692307693
"Columbus, OH",48,42,0.4492548521670151,0.27460262224301774,0.3007891484807976,0.2179579381009528,0.21003536145934143,0.14702990227982737,-0.14285714285714285
"Dallas, TX",102,151,0.37378659739568626,0.33085409171857494,0.4334801288890405,0.43432403342085385,0.4020311659601014,0.34201918115636337,0.32450331125827814
"Denver, CO",110,141,0.5110422972716715,0.45034688290219427,0.21271662202125408,0.18856119543512184,0.35907095243493464,0.2908106255759215,0.2198581560283688
"El Paso, TX",28,56,0.3125919403795316,0.28040812329715314,0.31330146065900627,0.2838664892784828,0.2875104285642697,0.26551653984880375,0.5
"Fort Worth, TX",55,50,0.3524079669131532,0.3036065608053957,0.32087204645572187,0.3187503949530123,0.3625458801241804,0.31115145572232483,-0.1
"Houston, TX",121,107,0.3906094927360412,0.2836678820874862,0.3878471631441067,0.32585717078929316,0.3849252472061263,0.2586141908366083,-0.1308411214953271
"Indianapolis, IN",38,30,0.3754220483930259,0.33901088414932234,0.4921962452818617,0.4299042032943324,0.2326269726726905,0.17935802220183356,-0.26666666666666666
"Jacksonville, FL",40,44,0.42310722463048095,0.4144176644134185,0.3070687525456938,0.2508054459518652,0.19650118429178864,0.18995198857117665,0.09090909090909093
"Kansas City, MO-KS",107,70,0.4702206151288491,0.44083168040348686,0.32377031277736174,0.2835428460394567,0.34817085558250377,0.3235000582277233,-0.5285714285714286
"Las Vegas, NV",54,39,0.19275792813884743,0.14343504230422813,0.28285333697317094,0.2194775667353072,0.2983906062544425,0.18428345489938636,-0.38461538461538464
"Los Angeles, CA",258,137,0.4808859485100204,0.36506151570460177,0.42197885026524745,0.29637218019513994,0.45819097865835745,0.32304747927447847,-0.8832116788321168
"Louisville, KY",44,44,0.434759064334117,0.2253923358941325,0.33737042448388843,0.27130274815722566,0.2719378954123597,0.22535759035136677,0
"Miami, FL",93,124,0.6284706402336006,0.5564542983152869,0.2782479352580467,0.2398307768584174,0.44014926391406994,0.3776228805703519,0.25
"Minneapolis, MN",113,147,0.31200676017933043,0.27945058218811986,0.37152974789731413,0.3044712261953976,0.24416235270948528,0.2108177436228819,0.23129251700680273
"Nashville, TN",47,44,0.3342139335990934,0.31102098866153816,0.2927436725480711,0.2800030032406816,0.3553751571588449,0.32934515789640373,-0.06818181818181818
"New York, NY",233,322,0.5501375374342448,0.477505341388318,0.4457232032951,0.3951238613999582,0.4068077738830065,0.3559837590572107,0.27639751552795033
"Oklahoma City, OK",46,30,0.43657252052417184,0.368572462284441,0.27304739248884213,0.22795860611557012,0.42999973900231137,0.38771058613199577,-0.5333333333333333
"Philadelphia, PA",172,147,0.5548881512957242,0.4463701356714497,0.35482518355801074,0.25616787271698077,0.4100096442946476,0.34211590641298306,-0.17006802721088435
"Phoenix, AZ",113,99,0.2226187885908883,0.17750262882058626,0.26961159172236204,0.21844014040778137,0.3846214966747629,0.29151789387321636,-0.1414141414141414
"Portland, OR",63,94,0.3266091872725426,0.28713895430058417,0.28908764904816436,0.2690970849249412,0.2417462853762254,0.20851030812195745,0.32978723404255317
"Riverside, CA",71,46,0.23047503462831587,0.19233209679044092,0.2903847775574646,0.23351948540415948,0.27426264055470284,0.23568452361109987,-0.5434782608695652
"Sacramento, CA",47,59,0.23931244247988068,0.2177437898098756,0.3157726202163572,0.281579300659661,0.2091035010426145,0.1915176360317943,0.2033898305084746
"San Antonio, TX",65,93,0.3434849582443336,0.3189934247395953,0.3858274292360656,0.35004862839896583,0.35767928504888413,0.318842243413794,0.3010752688172043
"San Diego, CA",82,105,0.2858525831690608,0.28055894661043407,0.35737194210483314,0.3411403078749054,0.3922963997776634,0.36316154279819296,0.21904761904761905
"San Francisco, CA",33,70,0.36613635764010743,0.27082625215464445,0.2721518023013105,0.19672181826260263,0.2861760847309655,0.19649950347189324,0.5285714285714286
"San Jose, CA",61,66,0.20301963871581857,0.1323216366730842,0.33568153063433737,0.23736095561507972,0.36412528977267306,0.26939668070597556,0.07575757575757576
"St. Louis, MO-IL",86,78,0.5731067725560811,0.5006928842704924,0.4383701939993063,0.37272072585032784,0.2360253569587085,0.21864565842548067,-0.10256410256410256
"Tampa, FL",50,42,0.33097838415787634,0.28636402148002604,0.1981635157439331,0.21950370585658815,0.26035196160800844,0.23267350043889629,-0.1904761904761905
"Washington, DC-MD-VA",181,214,0.5191925777077034,0.493100746507951,0.3424330169859205,0.3206403673684779,0.33346907398490727,0.30707988547506804,0.1542056074766355
"Anaheim, CA",120,68,0.3892876782577829,0.3558576957531535,0.3574117468316888,0.2347560338079988,0.3860786890196503,0.2468028431340357,-0.7647058823529411
"Fresno, CA",23,16,0.20101833347130532,0.09867027989549752,0.18939202766003835,0.11327509684441046,0.2231130476242111,0.13537403170226647,-0.4375
"Honolulu, HI",38,79,0.28513222468890426,0.3027251389893675,0.2493667700154297,0.2613294534451061,0.17278054542813517,0.17106536207133036,0.5189873417721519
"Milwaukee, WI",47,43,0.6678123287077968,0.4048231472191137,0.2749598694693121,0.1635970368934183,0.48703538762774906,0.3649408378627951,-0.09302325581395347
"Oakland, CA",85,127,0.363870634358342,0.33528455448763816,0.34829742097913735,0.31969867719430567,0.3488835724178369,0.3103819695059893,0.33070866141732286
"Orlando, FL",68,69,0.4375195057529595,0.4140428604018691,0.2251078791804008,0.1989629690371673,0.33326115320794736,0.2943929579264004,0.0144927536231884
"Pittsburgh, PA",98,97,0.475463781320137,0.3962217961628514,0.4054189792852074,0.37715988537448863,0.13424074408267797,0.11989333352806124,-0.01030927835051546
"Raleigh, NC",24,35,0.3481193664498502,0.3075122649804285,0.24380648878408745,0.2589671260524361,0.24100033877193208,0.23124793987887832,0.3142857142857143
"Seattle, WA",96,186,0.379108603681217,0.36684287320999687,0.27080531072838726,0.25859004755663,0.22676500156417176,0.22199618128567075,0.4838709677419355
"Tulsa, OK",31,28,0.3016782443475714,0.2683348961151843,0.34268436427948923,0.2834524293485097,0.3764801578450717,0.28224082329528166,-0.10714285714285714
"Virginia Beach, VA",61,62,0.31837573708499045,0.29086770837933296,0.26958869187334666,0.258258986153098,0.15427762194849431,0.1473976359408065,0.01612903225806451
"Wichita, KS",22,19,0.33696424767641014,0.31169049779632,0.3349622288134206,0.34840556383236837,0.247604826798556,0.21050036630379243,-0.15789473684210523
"Bakersfield, CA",13,16,0.20014806021607123,0.1522319429718631,0.4012656655325615,0.342396373297255,0.34589255529367613,0.25242275744006215,0.1875
